Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (mm),qc,Precip (mm),qc,Sol Rad (W/sq.m),qc,Vap Pres (kPa),qc,Air Temp (C),qc,Rel Hum (%),qc,Dew Point (C),qc,Wind Speed (m/s),qc,Wind Dir (0-360),qc,Soil Temp (C),qc
171,Union City,San Francisco Bay,2/2/2018,0100,033,0.00,R,0.00, ,0, ,0.9, ,7.8, ,86, ,5.6, ,0.4,I,163, ,11.8, 
171,Union City,San Francisco Bay,2/2/2018,0200,033,0.00,R,0.00, ,0, ,0.9, ,7.2, ,88, ,5.4, ,0.4,I,111, ,11.8, 
171,Union City,San Francisco Bay,2/2/2018,0300,033,0.00,R,0.00, ,0, ,0.9, ,6.6, ,89, ,5.0, ,0.4,I,34, ,11.7, 
171,Union City,San Francisco Bay,2/2/2018,0400,033,0.00,R,0.00, ,0, ,0.9, ,6.1, ,91, ,4.7, ,0.4,I,25, ,11.6, 
171,Union City,San Francisco Bay,2/2/2018,0500,033,0.00,R,0.00, ,0, ,0.8, ,5.5, ,92, ,4.3, ,0.4,I,31, ,11.6, 
171,Union City,San Francisco Bay,2/2/2018,0600,033,0.00,R,0.00, ,0, ,0.8, ,5.2, ,94, ,4.3, ,0.4,I,50, ,11.5, 
171,Union City,San Francisco Bay,2/2/2018,0700,033,0.00,R,0.00, ,0, ,0.8, ,5.0, ,95, ,4.3, ,0.4,I,46, ,11.4, 
171,Union City,San Francisco Bay,2/2/2018,0800,033,0.00,R,0.00, ,13, ,0.8, ,5.3, ,95, ,4.6, ,0.4,I,349, ,11.3, 
171,Union City,San Francisco Bay,2/2/2018,0900,033,0.00,R,0.00, ,37, ,1.0, ,8.6, ,90, ,7.0, ,0.4,I,254, ,11.2, 
171,Union City,San Francisco Bay,2/2/2018,1000,033,0.06,R,0.00, ,139, ,1.1, ,13.4, ,70, ,8.1, ,0.4,I,264, ,11.2, 
171,Union City,San Francisco Bay,2/2/2018,1100,033,0.18,R,0.00, ,332, ,1.2, ,16.8, ,61, ,9.1, ,0.4,I,221, ,11.1, 
171,Union City,San Francisco Bay,2/2/2018,1200,033,0.25,R,0.00, ,411, ,1.1, ,20.4,Y,44,Y,7.7,Y,0.4,I,178, ,11.0, 
171,Union City,San Francisco Bay,2/2/2018,1300,033,0.29,Y,0.00, ,448, ,0.8, ,22.2,Y,32,Y,4.6,Y,0.4, ,39, ,11.0, 
171,Union City,San Francisco Bay,2/2/2018,1400,033,0.30,Y,0.00, ,466, ,0.8, ,23.1,Y,30,Y,4.5,Y,0.5, ,27, ,11.1, 
171,Union City,San Francisco Bay,2/2/2018,1500,033,0.24,Y,0.00, ,385, ,0.9, ,23.4,Y,31,Y,5.1,Y,0.5, ,10, ,11.2, 
171,Union City,San Francisco Bay,2/2/2018,1600,033,0.15,Y,0.00, ,249, ,0.9, ,23.2,Y,30,Y,4.9,Y,0.5, ,74, ,11.4, 
171,Union City,San Francisco Bay,2/2/2018,1700,033,0.06,R,0.00, ,120, ,1.0, ,20.4, ,44, ,7.6, ,0.4,I,262, ,11.6, 
171,Union City,San Francisco Bay,2/2/2018,1800,033,0.02,R,0.00, ,9, ,1.1, ,17.9, ,52, ,8.0, ,0.4,I,113, ,11.7, 
171,Union City,San Francisco Bay,2/2/2018,1900,033,0.00,R,0.00, ,0, ,1.1, ,14.8, ,64, ,8.0, ,0.4,I,128, ,11.9, 
171,Union City,San Francisco Bay,2/2/2018,2000,033,0.00,R,0.00, ,0, ,1.1, ,13.1, ,72, ,8.1, ,0.4,I,104, ,12.0, 
171,Union City,San Francisco Bay,2/2/2018,2100,033,0.00,R,0.00, ,0, ,1.1, ,12.0, ,77, ,8.1, ,0.4,I,102, ,12.1, 
171,Union City,San Francisco Bay,2/2/2018,2200,033,0.00,R,0.00, ,0, ,1.1, ,11.1, ,81, ,8.0, ,0.4,I,340, ,12.1, 
171,Union City,San Francisco Bay,2/2/2018,2300,033,0.00,R,0.00, ,0, ,1.0, ,10.4, ,83, ,7.6, ,0.4,I,27, ,12.1, 
171,Union City,San Francisco Bay,2/2/2018,2400,033,0.00,R,0.00, ,0, ,1.0, ,9.1, ,86, ,6.9, ,0.4,I,20, ,12.0, 
171,Union City,San Francisco Bay,2/3/2018,0100,034,0.00,R,0.00, ,0, ,1.0, ,8.3, ,88, ,6.5, ,0.4,I,33, ,12.0, 
171,Union City,San Francisco Bay,2/3/2018,0200,034,0.00,R,0.00, ,0, ,0.9, ,7.6, ,90, ,6.1, ,0.4,I,143, ,11.9, 
171,Union City,San Francisco Bay,2/3/2018,0300,034,0.00,R,0.00, ,0, ,0.9, ,7.2, ,91, ,5.9, ,0.4,I,340, ,11.9, 
171,Union City,San Francisco Bay,2/3/2018,0400,034,0.00,R,0.00, ,0, ,0.9, ,6.8, ,92, ,5.6, ,0.4,I,118, ,11.8, 
171,Union City,San Francisco Bay,2/3/2018,0500,034,0.00,R,0.00, ,0, ,0.9, ,6.3, ,93, ,5.3, ,0.4,I,314, ,11.7, 
171,Union City,San Francisco Bay,2/3/2018,0600,034,0.00,R,0.00, ,0, ,0.9, ,6.7, ,93, ,5.6, ,0.4,I,255, ,11.7, 
171,Union City,San Francisco Bay,2/3/2018,0700,034,0.00,R,0.00, ,0, ,0.9, ,6.3, ,92, ,5.1, ,0.4,I,168, ,11.6, 
171,Union City,San Francisco Bay,2/3/2018,0800,034,0.00,R,0.00, ,13, ,0.9, ,6.7, ,93, ,5.6, ,0.4,I,160, ,11.5, 
171,Union City,San Francisco Bay,2/3/2018,0900,034,0.00,R,0.00, ,31, ,1.1, ,10.3, ,85, ,7.9, ,0.4,I,238, ,11.4, 
171,Union City,San Francisco Bay,2/3/2018,1000,034,0.05,R,0.00, ,124, ,1.1, ,15.6, ,63, ,8.5, ,0.4,I,262, ,11.3, 
171,Union City,San Francisco Bay,2/3/2018,1100,034,0.26,R,0.00, ,435, ,1.0, ,20.4,Y,44,Y,7.6,Y,0.4,I,198, ,11.3, 
171,Union City,San Francisco Bay,2/3/2018,1200,034,0.33,R,0.00, ,528, ,1.0, ,21.8,Y,38,Y,6.9,Y,0.4,I,334, ,11.2, 
171,Union City,San Francisco Bay,2/3/2018,1300,034,0.36,Y,0.00, ,549, ,1.0, ,23.0,Y,35,Y,6.8,Y,0.4, ,346, ,11.2, 
171,Union City,San Francisco Bay,2/3/2018,1400,034,0.34,Y,0.00, ,513, ,0.9, ,24.0,Y,29,Y,5.0,Y,0.4, ,55, ,11.3, 
171,Union City,San Francisco Bay,2/3/2018,1500,034,0.27,R,0.00, ,423, ,0.9, ,24.7,Y,28,Y,5.0,Y,0.4,I,41, ,11.5, 
171,Union City,San Francisco Bay,2/3/2018,1600,034,0.17,R,0.00, ,288, ,1.0, ,23.8,Y,34,Y,6.9,Y,0.4,I,256, ,11.7, 
171,Union City,San Francisco Bay,2/3/2018,1700,034,0.07,R,0.00, ,133, ,1.0, ,22.0,Y,38,Y,7.1,Y,0.4,I,274, ,11.9, 
171,Union City,San Francisco Bay,2/3/2018,1800,034,0.03,R,0.00, ,11, ,1.1, ,19.2,Y,48,Y,8.1,Y,0.4,I,186, ,12.1, 
171,Union City,San Francisco Bay,2/3/2018,1900,034,0.00,R,0.00, ,0, ,1.1, ,15.9, ,63, ,8.9, ,0.4,I,47, ,12.2, 
171,Union City,San Francisco Bay,2/3/2018,2000,034,0.00,R,0.00, ,0, ,1.1, ,13.8, ,72, ,8.8, ,0.4,I,90, ,12.3, 
171,Union City,San Francisco Bay,2/3/2018,2100,034,0.00,R,0.00, ,0, ,1.1, ,12.7, ,75, ,8.3, ,0.4,I,130, ,12.4, 
171,Union City,San Francisco Bay,2/3/2018,2200,034,0.00,R,0.00, ,0, ,1.1, ,11.6, ,77, ,7.8, ,0.4,I,15, ,12.4, 
171,Union City,San Francisco Bay,2/3/2018,2300,034,0.00,R,0.00, ,0, ,1.0, ,10.8, ,80, ,7.5, ,0.4,I,74, ,12.4, 
171,Union City,San Francisco Bay,2/3/2018,2400,034,0.00,R,0.00, ,0, ,1.0, ,10.1, ,83, ,7.3, ,0.4,I,340, ,12.4, 
171,Union City,San Francisco Bay,2/4/2018,0100,035,0.00,R,0.00, ,0, ,1.0, ,9.7, ,84, ,7.1, ,0.4,I,30, ,12.4, 
171,Union City,San Francisco Bay,2/4/2018,0200,035,0.00,R,0.00, ,0, ,1.0, ,9.1, ,86, ,6.8, ,0.4,I,131, ,12.3, 
171,Union City,San Francisco Bay,2/4/2018,0300,035,0.00,R,0.00, ,0, ,1.0, ,8.7, ,87, ,6.6, ,0.4,I,111, ,12.3, 
171,Union City,San Francisco Bay,2/4/2018,0400,035,0.00,R,0.00, ,0, ,1.0, ,8.4, ,88, ,6.5, ,0.4,I,309, ,12.2, 
171,Union City,San Francisco Bay,2/4/2018,0500,035,0.00,R,0.00, ,0, ,1.0, ,8.4, ,88, ,6.5, ,0.4,I,49, ,12.1, 
171,Union City,San Francisco Bay,2/4/2018,0600,035,0.00,R,0.00, ,0, ,1.0, ,7.9, ,90, ,6.3, ,0.4,I,125, ,12.0, 
171,Union City,San Francisco Bay,2/4/2018,0700,035,0.00,R,0.00, ,0, ,0.9, ,7.4, ,91, ,6.0, ,0.4,I,342, ,12.0, 
171,Union City,San Francisco Bay,2/4/2018,0800,035,0.00,R,0.00, ,26, ,0.9, ,7.1, ,92, ,6.0, ,0.4,I,70, ,11.9, 
171,Union City,San Francisco Bay,2/4/2018,0900,035,0.03,R,0.00, ,86, ,1.1, ,10.4, ,87, ,8.2, ,0.4,I,198, ,11.8, 
171,Union City,San Francisco Bay,2/4/2018,1000,035,0.09,R,0.00, ,195, ,1.1, ,15.1, ,67, ,9.0, ,0.4,I,180, ,11.7, 
171,Union City,San Francisco Bay,2/4/2018,1100,035,0.14,R,0.00, ,264, ,1.1, ,17.8, ,56, ,9.0, ,0.4,I,223, ,11.7, 
171,Union City,San Francisco Bay,2/4/2018,1200,035,0.15,R,0.00, ,274, ,1.2, ,18.2, ,57, ,9.5, ,0.4,I,310, ,11.6, 
171,Union City,San Francisco Bay,2/4/2018,1300,035,0.30,R,0.00, ,476, ,1.1, ,20.6,Y,47,Y,9.0,Y,0.4,I,202, ,11.7, 
171,Union City,San Francisco Bay,2/4/2018,1400,035,0.32,Y,0.00, ,510, ,1.1, ,22.0,Y,41,Y,8.2,Y,0.5, ,315, ,11.7, 
171,Union City,San Francisco Bay,2/4/2018,1500,035,0.25,R,0.00, ,423, ,1.2, ,20.7, ,49, ,9.6, ,0.4,I,248, ,11.9, 
171,Union City,San Francisco Bay,2/4/2018,1600,035,0.17,R,0.00, ,292, ,1.1, ,21.7, ,43, ,8.7, ,0.4,I,278, ,12.0, 
171,Union City,San Francisco Bay,2/4/2018,1700,035,0.07,R,0.00, ,138, ,1.1, ,21.6,Y,43,Y,8.5,Y,0.4,I,287, ,12.2, 
171,Union City,San Francisco Bay,2/4/2018,1800,035,0.02,R,0.00, ,13, ,1.1, ,19.1,Y,51,Y,8.8,Y,0.4,I,317, ,12.4, 
171,Union City,San Francisco Bay,2/4/2018,1900,035,0.00,R,0.00, ,0, ,1.2, ,15.6, ,66, ,9.4, ,0.4,I,64, ,12.5, 
171,Union City,San Francisco Bay,2/4/2018,2000,035,0.00,R,0.00, ,0, ,1.1, ,13.6, ,73, ,8.9, ,0.4,I,140, ,12.6, 
171,Union City,San Francisco Bay,2/4/2018,2100,035,0.00,R,0.00, ,0, ,1.1, ,12.3, ,74, ,7.8, ,0.4,I,290, ,12.7, 
171,Union City,San Francisco Bay,2/4/2018,2200,035,0.00,R,0.00, ,0, ,1.0, ,11.4, ,75, ,7.2, ,0.4,I,44, ,12.7, 
171,Union City,San Francisco Bay,2/4/2018,2300,035,0.00,R,0.00, ,0, ,1.0, ,10.4, ,78, ,6.7, ,0.4,I,110, ,12.7, 
171,Union City,San Francisco Bay,2/4/2018,2400,035,0.00,R,0.00, ,0, ,1.0, ,9.6, ,81, ,6.5, ,0.4,I,124, ,12.6, 
171,Union City,San Francisco Bay,2/5/2018,0100,036,0.00,R,0.00, ,0, ,0.9, ,8.6, ,85, ,6.2, ,0.4,I,359, ,12.6, 
171,Union City,San Francisco Bay,2/5/2018,0200,036,0.00,R,0.00, ,0, ,0.9, ,7.8, ,87, ,5.8, ,0.4,I,9, ,12.5, 
171,Union City,San Francisco Bay,2/5/2018,0300,036,0.00,R,0.00, ,0, ,0.9, ,7.3, ,89, ,5.7, ,0.4,I,102, ,12.4, 
171,Union City,San Francisco Bay,2/5/2018,0400,036,0.00,R,0.00, ,0, ,0.9, ,6.7, ,90, ,5.2, ,0.4,I,37, ,12.4, 
171,Union City,San Francisco Bay,2/5/2018,0500,036,0.00,R,0.00, ,0, ,0.9, ,6.4, ,91, ,5.1, ,0.4,I,94, ,12.3, 
171,Union City,San Francisco Bay,2/5/2018,0600,036,0.00,R,0.00, ,0, ,0.9, ,6.6, ,92, ,5.4, ,0.4,I,321, ,12.2, 
171,Union City,San Francisco Bay,2/5/2018,0700,036,0.00,R,0.00, ,0, ,0.9, ,6.3, ,92, ,5.1, ,0.4,I,353, ,12.1, 
171,Union City,San Francisco Bay,2/5/2018,0800,036,0.00,R,0.00, ,13, ,0.9, ,6.3, ,93, ,5.2, ,0.4,I,109, ,12.0, 
171,Union City,San Francisco Bay,2/5/2018,0900,036,0.00,R,0.00, ,49, ,1.0, ,8.7, ,91, ,7.4, ,0.4,I,194, ,11.9, 
171,Union City,San Francisco Bay,2/5/2018,1000,036,0.05,R,0.00, ,132, ,1.1, ,13.0, ,72, ,8.2, ,0.4,I,194, ,11.8, 
171,Union City,San Francisco Bay,2/5/2018,1100,036,0.26,R,0.00, ,455, ,1.1, ,18.0, ,54, ,8.6, ,0.4,I,131, ,11.7, 
171,Union City,San Francisco Bay,2/5/2018,1200,036,0.32,R,0.00, ,518, ,1.2, ,20.3,Y,49,Y,9.2,Y,0.4,I,276, ,11.7, 
171,Union City,San Francisco Bay,2/5/2018,1300,036,0.31,R,0.00, ,487, ,1.2, ,21.0,Y,47,Y,9.4,Y,0.4,I,286, ,11.7, 
171,Union City,San Francisco Bay,2/5/2018,1400,036,0.25,R,0.00, ,397, ,1.1, ,21.5, ,42, ,8.1, ,0.4,I,300, ,11.7, 
171,Union City,San Francisco Bay,2/5/2018,1500,036,0.24,R,0.00, ,389, ,1.0, ,22.4,Y,39,Y,7.6,Y,0.4,I,279, ,11.9, 
171,Union City,San Francisco Bay,2/5/2018,1600,036,0.17,R,0.00, ,284, ,1.0, ,22.5,Y,38,Y,7.6,Y,0.4,I,277, ,12.1, 
171,Union City,San Francisco Bay,2/5/2018,1700,036,0.07,R,0.00, ,139, ,1.1, ,21.2, ,44, ,8.4, ,0.4,I,283, ,12.3, 
171,Union City,San Francisco Bay,2/5/2018,1800,036,0.02,R,0.00, ,13, ,1.1, ,18.5, ,53, ,8.9, ,0.4,I,311, ,12.4, 
171,Union City,San Francisco Bay,2/5/2018,1900,036,0.00,R,0.00, ,0, ,1.2, ,15.3, ,72, ,10.2, ,0.4,I,297, ,12.6, 
171,Union City,San Francisco Bay,2/5/2018,2000,036,0.00,R,0.00, ,0, ,1.2, ,13.7, ,79, ,10.2, ,0.4,I,311, ,12.7, 
171,Union City,San Francisco Bay,2/5/2018,2100,036,0.00,R,0.00, ,0, ,1.2, ,12.0, ,86, ,9.6, ,0.4,I,9, ,12.7, 
171,Union City,San Francisco Bay,2/5/2018,2200,036,0.00,R,0.00, ,0, ,1.2, ,10.6, ,90, ,9.1, ,0.4,I,84, ,12.8, 
171,Union City,San Francisco Bay,2/5/2018,2300,036,0.00,R,0.00, ,0, ,1.1, ,9.7, ,92, ,8.5, ,0.4,I,112, ,12.8, 
171,Union City,San Francisco Bay,2/5/2018,2400,036,0.00,R,0.00, ,0, ,1.1, ,9.0, ,92, ,7.8, ,0.4,I,162, ,12.7, 
171,Union City,San Francisco Bay,2/6/2018,0100,037,0.00,R,0.00, ,0, ,1.0, ,8.3, ,92, ,7.1, ,0.4,I,344, ,12.7, 
171,Union City,San Francisco Bay,2/6/2018,0200,037,0.00,R,0.00, ,0, ,1.0, ,7.3, ,93, ,6.2, ,0.4,I,279, ,12.6, 
171,Union City,San Francisco Bay,2/6/2018,0300,037,0.00,R,0.00, ,0, ,0.9, ,6.5, ,94, ,5.6, ,0.4,I,179, ,12.5, 
171,Union City,San Francisco Bay,2/6/2018,0400,037,0.00,R,0.00, ,0, ,0.9, ,6.1, ,95, ,5.3, ,0.4,I,149, ,12.4, 
171,Union City,San Francisco Bay,2/6/2018,0500,037,0.00,R,0.00, ,0, ,0.9, ,6.1, ,96, ,5.6, ,0.4,I,158, ,12.3, 
171,Union City,San Francisco Bay,2/6/2018,0600,037,0.00,R,0.00, ,0, ,0.9, ,5.8, ,97, ,5.4, ,0.4,I,172, ,12.3, 
171,Union City,San Francisco Bay,2/6/2018,0700,037,0.00,R,0.00, ,0, ,0.9, ,5.7, ,98, ,5.4, ,0.4,I,300, ,12.2, 
171,Union City,San Francisco Bay,2/6/2018,0800,037,0.00,R,0.00, ,15, ,0.9, ,5.8, ,98, ,5.6, ,0.4,I,353, ,12.1, 
171,Union City,San Francisco Bay,2/6/2018,0900,037,0.01,R,0.00, ,59, ,1.1, ,8.7, ,96, ,8.0, ,0.4,I,196, ,12.0, 
171,Union City,San Francisco Bay,2/6/2018,1000,037,0.05,R,0.00, ,130, ,1.1, ,13.7, ,73, ,9.0, ,0.4,I,240, ,11.9, 
171,Union City,San Francisco Bay,2/6/2018,1100,037,0.27,R,0.00, ,471, ,1.0, ,17.4, ,49, ,6.7, ,0.4,I,257, ,11.8, 
171,Union City,San Francisco Bay,2/6/2018,1200,037,0.33,R,0.00, ,548, ,0.8, ,19.2, ,36, ,3.6, ,0.4,I,227, ,11.7, 
171,Union City,San Francisco Bay,2/6/2018,1300,037,0.37,Y,0.00, ,574, ,0.6, ,21.6,Y,24,Y,0.1,Y,0.5, ,339, ,11.7, 
171,Union City,San Francisco Bay,2/6/2018,1400,037,0.33,R,0.00, ,536, ,0.7, ,20.8, ,27, ,1.3, ,0.4,I,251, ,11.7, 
171,Union City,San Francisco Bay,2/6/2018,1500,037,0.27,R,0.00, ,443, ,0.7, ,21.4, ,26, ,1.0, ,0.4,I,257, ,11.9, 
171,Union City,San Francisco Bay,2/6/2018,1600,037,0.18,R,0.00, ,307, ,0.6, ,22.1, ,24, ,0.7, ,0.4,I,265, ,12.0, 
171,Union City,San Francisco Bay,2/6/2018,1700,037,0.08,R,0.00, ,148, ,0.6, ,22.5,Y,21,Y,-0.6,Y,0.4,I,161, ,12.2, 
171,Union City,San Francisco Bay,2/6/2018,1800,037,0.05,R,0.00, ,14, ,0.5, ,21.0,Y,21,Y,-1.9,Y,0.4,I,72, ,12.4, 
171,Union City,San Francisco Bay,2/6/2018,1900,037,0.03,R,0.00, ,0, ,0.6, ,17.3,Y,31,Y,0.1,Y,0.4,I,207, ,12.5, 
171,Union City,San Francisco Bay,2/6/2018,2000,037,0.01,R,0.00, ,0, ,0.7, ,14.3, ,43, ,1.9, ,0.4,I,89, ,12.6, 
171,Union City,San Francisco Bay,2/6/2018,2100,037,0.01,R,0.00, ,0, ,0.7, ,12.5, ,51, ,2.7, ,0.4,I,95, ,12.7, 
171,Union City,San Francisco Bay,2/6/2018,2200,037,0.00,R,0.00, ,0, ,0.8, ,10.8, ,59, ,3.1, ,0.4,I,141, ,12.7, 
171,Union City,San Francisco Bay,2/6/2018,2300,037,0.00,R,0.00, ,0, ,0.8, ,9.9, ,62, ,3.1, ,0.4,I,329, ,12.7, 
171,Union City,San Francisco Bay,2/6/2018,2400,037,0.00,R,0.00, ,0, ,0.8, ,8.9, ,68, ,3.2, ,0.4,I,209, ,12.6, 
171,Union City,San Francisco Bay,2/7/2018,0100,038,0.01,R,0.00, ,0, ,0.8, ,8.0, ,71, ,3.1, ,0.4,I,22, ,12.6, 
171,Union City,San Francisco Bay,2/7/2018,0200,038,0.01,R,0.00, ,0, ,0.8, ,7.3, ,74, ,3.0, ,0.4,I,161, ,12.5, 
171,Union City,San Francisco Bay,2/7/2018,0300,038,0.01,R,0.00, ,0, ,0.7, ,7.4, ,72, ,2.7, ,0.4,I,168, ,12.4, 
171,Union City,San Francisco Bay,2/7/2018,0400,038,0.01,R,0.00, ,0, ,0.7, ,7.4, ,71, ,2.5, ,0.4,I,104, ,12.3, 
171,Union City,San Francisco Bay,2/7/2018,0500,038,0.01,R,0.00, ,0, ,0.7, ,6.9, ,73, ,2.3, ,0.4,I,110, ,12.2, 
171,Union City,San Francisco Bay,2/7/2018,0600,038,0.00,R,0.00, ,0, ,0.7, ,6.2, ,75, ,2.2, ,0.4,I,320, ,12.1, 
171,Union City,San Francisco Bay,2/7/2018,0700,038,0.00,R,0.00, ,0, ,0.7, ,6.3, ,75, ,2.2, ,0.4,I,93, ,12.0, 
171,Union City,San Francisco Bay,2/7/2018,0800,038,0.01,R,0.00, ,14, ,0.7, ,6.0, ,78, ,2.4, ,0.4,I,94, ,11.9, 
171,Union City,San Francisco Bay,2/7/2018,0900,038,0.01,R,0.00, ,50, ,0.8, ,9.3, ,70, ,4.1, ,0.4,I,237, ,11.8, 
171,Union City,San Francisco Bay,2/7/2018,1000,038,0.06,R,0.00, ,125, ,0.8, ,13.9, ,50, ,3.6, ,0.4,I,291, ,11.7, 
171,Union City,San Francisco Bay,2/7/2018,1100,038,0.26,R,0.00, ,467, ,0.8, ,17.0, ,43, ,4.2, ,0.4,I,269, ,11.6, 
171,Union City,San Francisco Bay,2/7/2018,1200,038,0.33,R,0.00, ,545, ,0.9, ,19.4, ,39, ,5.2, ,0.4,I,289, ,11.5, 
171,Union City,San Francisco Bay,2/7/2018,1300,038,0.36,R,0.00, ,566, ,0.9, ,21.0,Y,36,Y,5.2,Y,0.4,I,319, ,11.5, 
171,Union City,San Francisco Bay,2/7/2018,1400,038,0.33,R,0.00, ,528, ,0.9, ,21.1, ,37, ,5.7, ,0.4,I,293, ,11.6, 
171,Union City,San Francisco Bay,2/7/2018,1500,038,0.26,R,0.00, ,435, ,1.0, ,20.9, ,39, ,6.4, ,0.4,I,301, ,11.7, 
171,Union City,San Francisco Bay,2/7/2018,1600,038,0.17,R,0.00, ,301, ,1.0, ,20.7, ,40, ,6.5, ,0.4,I,289, ,11.9, 
171,Union City,San Francisco Bay,2/7/2018,1700,038,0.07,R,0.00, ,145, ,1.0, ,20.4, ,43, ,7.3, ,0.4,I,281, ,12.1, 
171,Union City,San Francisco Bay,2/7/2018,1800,038,0.02,R,0.00, ,14, ,1.1, ,18.0, ,55, ,8.9, ,0.4,I,193, ,12.3, 
171,Union City,San Francisco Bay,2/7/2018,1900,038,0.00,R,0.00, ,0, ,1.1, ,14.7, ,67, ,8.6, ,0.4,I,32, ,12.5, 
171,Union City,San Francisco Bay,2/7/2018,2000,038,0.00,R,0.00, ,0, ,1.1, ,12.7, ,75, ,8.4, ,0.4,I,119, ,12.6, 
171,Union City,San Francisco Bay,2/7/2018,2100,038,0.00,R,0.00, ,0, ,1.1, ,11.7, ,79, ,8.1, ,0.4,I,60, ,12.7, 
171,Union City,San Francisco Bay,2/7/2018,2200,038,0.00,R,0.00, ,0, ,1.0, ,10.5, ,82, ,7.6, ,0.4,I,101, ,12.7, 
171,Union City,San Francisco Bay,2/7/2018,2300,038,0.00,R,0.00, ,0, ,1.0, ,9.5, ,85, ,7.1, ,0.4,I,128, ,12.7, 
171,Union City,San Francisco Bay,2/7/2018,2400,038,0.00,R,0.00, ,0, ,1.0, ,9.0, ,87, ,6.9, ,0.4,I,74, ,12.6, 
171,Union City,San Francisco Bay,2/8/2018,0100,039,0.00,R,0.00, ,0, ,0.9, ,8.5, ,86, ,6.2, ,0.4,I,254, ,12.6, 
171,Union City,San Francisco Bay,2/8/2018,0200,039,0.00,R,0.00, ,0, ,0.9, ,7.5, ,88, ,5.7, ,0.4,I,201, ,12.5, 
171,Union City,San Francisco Bay,2/8/2018,0300,039,0.00,R,0.00, ,0, ,0.9, ,7.0, ,89, ,5.4, ,0.4,I,12, ,12.4, 
171,Union City,San Francisco Bay,2/8/2018,0400,039,0.00,R,0.00, ,0, ,0.9, ,6.3, ,90, ,4.8, ,0.4,I,90, ,12.3, 
171,Union City,San Francisco Bay,2/8/2018,0500,039,0.00,R,0.00, ,0, ,0.8, ,5.7, ,92, ,4.5, ,0.4,I,24, ,12.2, 
171,Union City,San Francisco Bay,2/8/2018,0600,039,0.00,R,0.00, ,0, ,0.8, ,5.0, ,93, ,4.0, ,0.4,I,80, ,12.1, 
171,Union City,San Francisco Bay,2/8/2018,0700,039,0.00,R,0.00, ,0, ,0.8, ,4.9, ,95, ,4.1, ,0.4,I,95, ,12.0, 
171,Union City,San Francisco Bay,2/8/2018,0800,039,0.00,R,0.00, ,15, ,0.8, ,5.1, ,96, ,4.5, ,0.4,I,72, ,11.9, 
171,Union City,San Francisco Bay,2/8/2018,0900,039,0.01,R,0.00, ,44, ,1.0, ,8.5, ,88, ,6.6, ,0.4,I,174, ,11.8, 
171,Union City,San Francisco Bay,2/8/2018,1000,039,0.10,R,0.00, ,224, ,1.0, ,13.5, ,63, ,6.6, ,0.4,I,36, ,11.7, 
171,Union City,San Francisco Bay,2/8/2018,1100,039,0.26,R,0.00, ,469, ,1.0, ,16.9, ,51, ,6.6, ,0.4,I,210, ,11.6, 
171,Union City,San Francisco Bay,2/8/2018,1200,039,0.34,R,0.00, ,550, ,0.9, ,19.5, ,42, ,6.1, ,0.4,I,344, ,11.6, 
171,Union City,San Francisco Bay,2/8/2018,1300,039,0.36,R,0.00, ,568, ,1.1, ,20.3, ,45, ,8.0, ,0.4,I,284, ,11.6, 
171,Union City,San Francisco Bay,2/8/2018,1400,039,0.33,R,0.00, ,528, ,1.1, ,20.7, ,46, ,8.6, ,0.4,I,260, ,11.7, 
171,Union City,San Francisco Bay,2/8/2018,1500,039,0.27,R,0.00, ,437, ,1.1, ,21.2, ,44, ,8.6, ,0.4,I,268, ,11.8, 
171,Union City,San Francisco Bay,2/8/2018,1600,039,0.18,R,0.00, ,304, ,1.2, ,21.7, ,46, ,9.7, ,0.4,I,275, ,12.1, 
171,Union City,San Francisco Bay,2/8/2018,1700,039,0.08,R,0.00, ,152, ,1.2, ,22.1,Y,44,Y,9.3,Y,0.4,I,271, ,12.3, 
171,Union City,San Francisco Bay,2/8/2018,1800,039,0.03,R,0.00, ,16, ,1.1, ,19.2,Y,49,Y,8.2,Y,0.4,I,220, ,12.5, 
171,Union City,San Francisco Bay,2/8/2018,1900,039,0.01,R,0.00, ,0, ,1.0, ,15.4, ,57, ,6.9, ,0.4,I,108, ,12.7, 
171,Union City,San Francisco Bay,2/8/2018,2000,039,0.00,R,0.00, ,0, ,1.0, ,13.7, ,67, ,7.6, ,0.4,I,171, ,12.8, 
171,Union City,San Francisco Bay,2/8/2018,2100,039,0.00,R,0.00, ,0, ,1.0, ,12.2, ,72, ,7.3, ,0.4,I,80, ,12.8, 
171,Union City,San Francisco Bay,2/8/2018,2200,039,0.00,R,0.00, ,0, ,1.0, ,11.2, ,76, ,7.1, ,0.4,I,91, ,12.9, 
171,Union City,San Francisco Bay,2/8/2018,2300,039,0.00,R,0.00, ,0, ,1.0, ,10.6, ,79, ,7.1, ,0.4,I,84, ,12.8, 
171,Union City,San Francisco Bay,2/8/2018,2400,039,0.00,R,0.00, ,0, ,1.0, ,9.6, ,81, ,6.6, ,0.4,I,65, ,12.8, 
171,Union City,San Francisco Bay,2/9/2018,0100,040,0.00,R,0.00, ,0, ,0.9, ,8.5, ,85, ,6.2, ,0.4,I,34, ,12.7, 
